Clase,Largo,Ancho
1,71,32
1,50,22
1,36,15
1,54,30
1,40,19
1,25,14
1,32,17
1,55,25
1,47,22
1,42,20
1,25,13
1,50,22
1,35,12
1,35,15
1,46,17
1,60,28
1,36,18
1,78,39
1,50,25
1,60,30
1,53,27
1,32,15
1,45,20
1,60,30
1,47,21
1,52,25
1,57,30
1,55,25
1,46,24
1,32,15
1,55,25
1,63,31
1,54,24
1,44,22
1,51,20
1,56,24
1,41,20
1,53,22
1,56,26
1,52,22
1,44,19
1,50,23
1,45,21
1,37,17
1,52,21
1,55,23
1,53,27
1,56,25
1,55,22
1,50,22
1,47,20
1,58,27
1,65,21
1,65,26
1,55,28
1,45,18
1,55,21
1,55,23
1,52,24
1,43,22
1,60,30
1,61,29
1,60,35
1,55,20
1,51,22
1,65,21
1,52,25
1,58,21
1,51,20
1,50,21
1,55,23
1,46,22
1,61,22
1,62,26
1,53,18
1,40,20
1,50,25
1,44,15
1,55,25
1,60,35
1,55,23
1,62,30
1,61,25
1,55,30
1,57,40
1,60,31
1,52,30
1,40,17
1,50,30
1,54,35
1,65,33
1,65,35
1,60,23
1,59,25
1,52,20
1,43,19
1,55,24
1,54,19
1,55,26
1,50,18
1,65,28
1,45,20
1,65,30
1,43,18
1,68,36
1,60,30
1,50,21
1,69,34
1,62,32
1,57,26
1,45,20
1,40,19
1,50,21
1,55,23
1,64,29
1,50,22
1,51,21
1,34,16
1,33,13
1,50,23
1,60,25
1,65,30
1,51,23
1,60,24
1,64,24
1,54,23
1,62,26
1,48,21
1,53,24
1,73,29
1,56,25
1,73,26
1,53,25
1,54,21
1,55,27
1,44,21
1,61,31
1,65,32
1,63,28
1,65,30
1,39,19
1,63,30
1,50,21
1,62,30
1,52,24
1,55,22
1,45,20
1,50,21
1,50,19
1,47,23
1,63,26
1,54,24
1,62,29
1,54,23
1,61,28
1,62,31
1,61,30
1,43,19
1,55,25
1,54,24
1,63,29
1,55,26
1,59,26
1,57,27
1,59,28
1,62,26
1,69,35
1,61,27
1,52,26
1,51,24
1,44,22
1,68,35
1,44,21
1,66,33
1,73,29
1,59,25
1,60,27
1,64,25
1,61,28
1,52,25
1,76,30
1,62,29
1,46,23
1,38,20
1,49,24
1,57,25
1,56,26
1,48,21
1,60,29
1,57,25
1,67,30
1,40,19
1,48,21
1,44,21
1,51,24
1,40,20
1,50,25
1,55,27
1,40,15
1,40,17
1,51,26
1,35,17
1,65,32
1,62,30
1,61,27
1,68,29
1,66,33
1,53,24
1,60,28
1,55,27
1,56,26
1,80,42
1,73,32
1,73,36
1,66,32
1,50,23
1,50,24
1,67,33
1,49,22
1,72,31
1,64,32
1,50,32
1,44,21
1,91,43
1,62,31
1,50,30
1,30,18
1,33,16
1,36,19
1,30,17
1,45,22
1,45,22
1,42,20
1,20,10
1,35,20
1,50,26
1,30,16
1,40,20
1,30,15
1,40,19
1,59,22
1,65,30
1,60,30
1,70,32
1,52,24
1,63,29
1,69,31
1,66,35
1,60,29
1,55,29
1,55,23
1,48,25
1,60,32
1,52,23
1,52,25
1,55,21
1,50,18
1,49,21
1,57,26
1,57,28
1,63,31
1,44,19
1,48,22
1,51,23
1,61,30
1,50,29
1,57,26
1,49,24
1,51,22
1,21,13
1,45,25
1,46,29
1,70,31
1,56,27
1,73,35
1,71,35
1,52,25
1,65,30
1,41,20
1,49,22
1,50,32
1,47,24
1,68,36
1,51,23
1,45,20
1,60,30
1,61,31
1,65,33
1,60,25
1,50,24
1,50,20
1,44,20
1,56,32
1,55,28
1,47,23
1,60,25
1,75,36
1,46,21
1,42,19
1,44,30
1,71,29
1,63,28
1,75,33
1,70,30
1,63,27
1,68,29
1,57,20
1,59,26
1,72,30
1,65,27
1,84,32
1,58,19
1,59,24
1,60,21
1,57,23
1,60,30
1,80,25
1,70,35
1,65,30
1,55,30
1,65,30
1,45,24
1,75,30
1,45,24
1,45,30
1,58,20
1,60,25
1,43,31
1,38,30
1,50,17
1,20,18
1,30,23
2,60,30
2,40,30
2,50,25
2,37,25
2,62,32
2,40,25
2,42,23
2,51,28
2,37,26
2,35,23
2,33,18
2,37,21
2,36,19
2,57,36
2,61,37
2,40,15
2,40,22
2,51,21
2,33,17
2,40,20
2,45,23
2,41,23
2,46,18
2,37,12
2,45,18
2,45,20
2,45,21
2,35,20
2,35,18
2,30,20
2,50,15
2,39,19
2,48,22
2,43,19
2,56,23
2,47,23
2,42,19
2,45,20
2,46,23
2,47,21
2,46,19
2,43,22
2,41,18
2,49,21
2,48,23
2,72,32
2,49,20
2,31,19
2,49,23
2,35,18
2,61,26
2,60,30
2,55,32
2,43,22
2,58,27
2,53,26
2,56,28
2,57,25
2,49,23
2,41,21
2,34,19
2,34,18
2,40,21
2,45,20
2,40,20
2,47,22
2,42,19
2,33,18
2,30,16
2,45,21
2,38,18
2,45,23
2,42,20
2,38,21
2,27,15
2,47,16
2,44,19
2,30,15
2,46,21
2,37,17
2,41,19
2,30,16
2,46,23
2,40,20
2,44,18
2,39,18
2,36,19
2,40,22
2,42,21
2,41,20
2,53,30
2,40,22
2,42,23
2,45,24
2,46,25
2,40,20
2,50,29
2,41,23
2,40,22
2,39,21
2,39,22
2,40,20
2,42,22
2,46,23
2,40,23
2,48,23
2,40,18
2,45,22
2,37,17
2,39,20
2,32,17
2,40,19
2,34,17
2,40,19
2,31,15
2,38,17
2,36,17
2,24,12
2,31,14
2,21,11
2,46,18
2,43,20
2,48,18
2,48,20
2,39,18
2,50,23
2,45,19
2,38,18
2,39,19
2,38,19
2,41,18
2,44,19
2,46,21
2,35,16
2,49,22
2,31,15
2,36,19
2,26,14
2,27,15
2,36,19
2,45,25
2,38,18
2,27,15
2,21,13
2,25,15
2,35,15
2,26,12
2,18,12
2,24,14
2,26,15
2,32,20
2,34,16
2,26,14
2,30,16
2,41,18
2,30,17
2,32,16
2,30,16
2,24,14
2,27,14
2,28,15
2,35,19
2,35,16
2,29,17
2,30,17
2,40,20
2,21,11
2,47,18
2,46,22
2,35,18
2,32,16
2,36,18
2,43,19
2,49,22
2,32,20
2,35,18
2,49,21
2,35,19
2,34,16
2,34,16
2,30,20
2,40,20
2,60,30
2,60,20
2,60,20
2,50,20
2,50,30
2,50,30
2,40,30
2,30,20
2,60,22
2,55,30
2,50,30
2,30,18
2,33,16
2,36,19
2,30,17
2,45,22
2,45,22
2,42,20
2,20,10
2,35,20
2,50,26
2,30,16
2,40,20
2,30,15
2,40,19
2,40,19
2,43,20
2,57,29
2,45,20
2,51,23
2,47,23
2,47,23
2,47,20
2,20,10
2,31,17
2,32,15
2,39,19
2,32,16
2,47,21
2,41,18